Substrate (uM)	Time (s)	Absorbance
0	0	-0.01761072097
0	2	-0.06588582401
0	4	-0.02826680018
0	6	0.07842420275
0	8	0.03245421937
0	10	0.08897044897
0	12	-0.01817832663
0	14	-0.06530105635
0	16	0.01178103926
0	18	0.02827595028
0	20	-0.01180637218
0	22	0.01103122345
0	24	-0.02714110899
0	26	-0.06952741811
0	28	-0.001200913411
0	30	-0.04033283002
0	32	0.00556529714
0	34	-0.04463043947
0	36	0.09992383514
0	38	-0.03669745889
0	40	0.03780734757
0	42	0.06547714797
0	44	-0.02442509644
0	46	0.02754521709
0	48	-0.01987991405
0	50	0.04300569913
0	52	0.02089503558
0	54	-0.01856640218
0	56	0.07352174962
0	58	-0.008656019539
0	60	0.007300432204
0	62	-0.05833956884
0	64	-0.006272863545
0	66	-0.01525725944
0	68	0.07077066276
0	70	0.02184389031
0	72	0.00641716267
0	74	-0.04060488429
0	76	-0.009537179766
0	78	0.01434790704
0	80	-0.03481285921
0	82	0.05117665493
0	84	0.02089748455
0	86	0.04079659175
0	88	0.02470628974
0	90	-0.01178766183
0	92	-0.02886398889
0	94	-0.05262749069
0	96	0.05789741623
0	98	0.05135343828
0	100	0.002239519637
0	102	0.02998648925
0	104	0.03935071899
0	106	-0.0235288396
0	108	-0.04466315258
0	110	-0.01022256276
0	112	-0.05458945256
0	114	0.009900616367
0	116	0.02968635582
0	118	-0.04147062767
0	120	0.03861365271
0	122	0.0006802909998
0	124	0.07327629436
0	126	-0.04372614605
0	128	-0.03807395059
0	130	0.06279101453
0	132	0.005150361888
0	134	0.00004449659255
0	136	-0.008177945832
0	138	-0.01113076528
0	140	0.01497435341
0	142	-0.003753396673
0	144	-0.02839440842
0	146	0.009047490573
0	148	0.06017106867
0	150	-0.03430616465
0	152	0.02104191197
0	154	-0.004330264802
0	156	-0.01081591332
0	158	-0.02137771272
0	160	-0.008934956084
0	162	-0.06437024728
0	164	-0.007379840285
0	166	-0.005502402566
0	168	0.06514714653
0	170	0.008372796178
0	172	-0.04390755612
0	174	0.03564612436
0	176	-0.006537947379
0	178	0.01212533986
0	180	-0.04512151392
0	182	0.004387231216
0	184	0.04414961141
0	186	0.03276385999
0	188	-0.04477152964
0	190	0.008956095964
0	192	-0.01945995594
0	194	0.0348260167
0	196	0.02590509589
0	198	0.02462420792
0	200	0.04062705694
10	0	0.02946503012
10	2	0.09130917942
10	4	0.01462087486
10	6	0.04070949665
10	8	0.01164380774
10	10	0.02475622728
10	12	0.03355555877
10	14	-0.02257991643
10	16	-0.04068318022
10	18	0.08053652959
10	20	0.03015521846
10	22	-0.005082209707
10	24	0.06861758713
10	26	0.09781571969
10	28	0.002414104414
10	30	0.03519498995
10	32	0.03263343531
10	34	0.07545535648
10	36	0.08147857849
10	38	0.1132068465
10	40	0.02306928954
10	42	0.1689356464
10	44	0.09194454296
10	46	0.02701752546
10	48	0.04305158093
10	50	0.07133121204
10	52	0.05368675664
10	54	0.00766737826
10	56	0.09876521955
10	58	0.1290206313
10	60	0.123204312
10	62	0.03839541432
10	64	0.0621768624
10	66	0.07950709756
10	68	0.06369069929
10	70	0.05966061666
10	72	0.06802569946
10	74	0.1264392875
10	76	0.1218358622
10	78	0.1621937159
10	80	0.04465520685
10	82	0.1336064811
10	84	0.07466870819
10	86	0.1115607759
10	88	0.09081952854
10	90	0.08136068981
10	92	0.09790449838
10	94	0.07205229216
10	96	0.1480247132
10	98	0.08305033452
10	100	0.1568315046
10	102	0.07888459057
10	104	0.1479368393
10	106	0.1100223779
10	108	0.08322760877
10	110	0.1088331104
10	112	0.09258654028
10	114	0.05796848687
10	116	0.1376899375
10	118	0.08323314389
10	120	0.09019369054
10	122	0.1201055684
10	124	0.1153792283
10	126	0.0515611702
10	128	0.08801657693
10	130	0.1007880773
10	132	0.1334987612
10	134	0.1360799775
10	136	0.1516848743
10	138	0.2114186865
10	140	0.0608672928
10	142	0.1424884756
10	144	0.1262087246
10	146	0.1580346208
10	148	0.08404298518
10	150	0.2242977401
10	152	0.1525593942
10	154	0.1441064546
10	156	0.09729193892
10	158	0.2711741774
10	160	0.1679785835
10	162	0.1650364004
10	164	0.1249156438
10	166	0.08674440457
10	168	0.1372330209
10	170	0.1595800122
10	172	0.157911881
10	174	0.126763537
10	176	0.08200020118
10	178	0.1647242954
10	180	0.177238694
10	182	0.2077397348
10	184	0.1139429748
10	186	0.1888353118
10	188	0.03844305084
10	190	0.1721452032
10	192	0.1430293785
10	194	0.1800962927
10	196	0.1215303504
10	198	0.1336384844
10	200	0.2030171033
20	0	0.02431432245
20	2	-0.06270197765
20	4	0.004865514398
20	6	-0.04024351717
20	8	0.0134289196
20	10	-0.02988405906
20	12	0.07572854581
20	14	0.05642603145
20	16	0.0278697162
20	18	0.0615511431
20	20	0.02725798046
20	22	0.04495837109
20	24	0.1161336148
20	26	0.07522222283
20	28	0.08213115792
20	30	0.06807117881
20	32	0.03122443473
20	34	0.07341553942
20	36	0.08244736698
20	38	0.1603462714
20	40	0.08493000492
20	42	0.107302517
20	44	0.1089706142
20	46	0.06943757155
20	48	0.1540806793
20	50	0.07237033243
20	52	0.08647672553
20	54	0.1576393638
20	56	0.1112501121
20	58	0.1364362925
20	60	0.1280935061
20	62	0.2002908398
20	64	0.2494853976
20	66	0.1756887713
